CREATE TABLE test_date_time AS
SELECT id, last_activity_date::date date, last_activity_date::time time
FROM so_posts
WHERE last_activity_date IS NOT NULL;
CREATE INDEX idxtest_date_time ON test_date_time USING zombodb ((test_date_time.*));
select * from zdb.terms('test_date_time', 'date', '') order by 2, 1;
           term           | doc_count 
 2014-04-12T00:00:00.000Z |        56
 2014-05-04T00:00:00.000Z |        56
 2014-06-01T00:00:00.000Z |        56
 2014-06-16T00:00:00.000Z |        56
 2014-10-13T00:00:00.000Z |        56
 2014-11-09T00:00:00.000Z |        56
 2011-08-14T00:00:00.000Z |        57
 2011-10-16T00:00:00.000Z |        57
 2012-05-06T00:00:00.000Z |        57
 2013-03-16T00:00:00.000Z |        57
 2013-11-11T00:00:00.000Z |        57
 2014-04-30T00:00:00.000Z |        57
 2014-10-14T00:00:00.000Z |        57
 2015-01-16T00:00:00.000Z |        57
 2015-02-02T00:00:00.000Z |        57
 2015-02-08T00:00:00.000Z |        57
 2008-10-16T00:00:00.000Z |        58
 2010-09-18T00:00:00.000Z |        58
 2010-10-17T00:00:00.000Z |        58
 2012-01-21T00:00:00.000Z |        58
 2012-04-07T00:00:00.000Z |        58
 2012-04-21T00:00:00.000Z |        58
 2012-10-07T00:00:00.000Z |        58
 2013-01-21T00:00:00.000Z |        58
 2013-04-21T00:00:00.000Z |        58
 2013-06-16T00:00:00.000Z |        58
 2014-01-26T00:00:00.000Z |        58
 2014-04-14T00:00:00.000Z |        58
 2014-05-26T00:00:00.000Z |        58
 2014-09-10T00:00:00.000Z |        58
 2014-10-21T00:00:00.000Z |        58
 2014-11-24T00:00:00.000Z |        58
 2012-04-28T00:00:00.000Z |        59
 2012-08-11T00:00:00.000Z |        59
 2012-09-30T00:00:00.000Z |        59
 2012-12-02T00:00:00.000Z |        59
 2013-02-02T00:00:00.000Z |        59
 2013-07-20T00:00:00.000Z |        59
 2013-09-30T00:00:00.000Z |        59
 2014-01-11T00:00:00.000Z |        59
 2014-03-16T00:00:00.000Z |        59
 2014-07-10T00:00:00.000Z |        59
 2014-09-23T00:00:00.000Z |        59
 2014-10-20T00:00:00.000Z |        59
 2014-10-27T00:00:00.000Z |        59
 2014-11-25T00:00:00.000Z |        59
 2014-12-24T00:00:00.000Z |        59
 2010-09-25T00:00:00.000Z |        60
 2012-05-13T00:00:00.000Z |        60
 2012-10-14T00:00:00.000Z |        60
 2013-08-25T00:00:00.000Z |        60
 2013-09-02T00:00:00.000Z |        60
 2014-01-07T00:00:00.000Z |        60
 2014-05-30T00:00:00.000Z |        60
 2014-08-17T00:00:00.000Z |        60
 2014-09-24T00:00:00.000Z |        60
 2015-01-24T00:00:00.000Z |        60
 2015-01-31T00:00:00.000Z |        60
 2015-02-01T00:00:00.000Z |        60
 2010-10-10T00:00:00.000Z |        61
 2010-10-23T00:00:00.000Z |        61
 2011-07-03T00:00:00.000Z |        61
 2012-03-25T00:00:00.000Z |        61
 2012-06-02T00:00:00.000Z |        61
 2012-07-07T00:00:00.000Z |        61
 2013-02-23T00:00:00.000Z |        61
 2013-08-17T00:00:00.000Z |        61
 2013-10-25T00:00:00.000Z |        61
 2014-02-09T00:00:00.000Z |        61
 2015-01-11T00:00:00.000Z |        61
 2015-01-29T00:00:00.000Z |        61
 2010-09-26T00:00:00.000Z |        62
 2010-10-16T00:00:00.000Z |        62
 2011-12-04T00:00:00.000Z |        62
 2011-12-18T00:00:00.000Z |        62
 2012-05-27T00:00:00.000Z |        62
 2012-10-16T00:00:00.000Z |        62
 2012-10-20T00:00:00.000Z |        62
 2012-11-17T00:00:00.000Z |        62
 2013-07-01T00:00:00.000Z |        62
 2013-11-18T00:00:00.000Z |        62
 2013-12-02T00:00:00.000Z |        62
 2014-07-26T00:00:00.000Z |        62
 2014-10-24T00:00:00.000Z |        62
 2014-11-03T00:00:00.000Z |        62
 2015-01-19T00:00:00.000Z |        62
 2015-02-22T00:00:00.000Z |        62
 2011-04-24T00:00:00.000Z |        63
 2012-01-15T00:00:00.000Z |        63
 2012-03-03T00:00:00.000Z |        63
 2012-04-29T00:00:00.000Z |        63
 2014-02-13T00:00:00.000Z |        63
 2014-06-25T00:00:00.000Z |        63
 2014-09-11T00:00:00.000Z |        63
 2014-10-22T00:00:00.000Z |        63
 2014-11-04T00:00:00.000Z |        63
 2014-12-16T00:00:00.000Z |        63
 2011-10-22T00:00:00.000Z |        64
 2012-01-01T00:00:00.000Z |        64
 2013-03-10T00:00:00.000Z |        64
 2013-04-19T00:00:00.000Z |        64
 2013-10-28T00:00:00.000Z |        64
 2013-11-14T00:00:00.000Z |        64
 2014-02-23T00:00:00.000Z |        64
 2014-04-16T00:00:00.000Z |        64
 2014-09-03T00:00:00.000Z |        64
 2010-09-02T00:00:00.000Z |        65
 2010-12-26T00:00:00.000Z |        65
 2011-01-09T00:00:00.000Z |        65
 2011-11-20T00:00:00.000Z |        65
 2012-06-09T00:00:00.000Z |        65
 2012-06-18T00:00:00.000Z |        65
 2012-08-26T00:00:00.000Z |        65
 2012-11-03T00:00:00.000Z |        65
 2013-06-17T00:00:00.000Z |        65
 2013-08-24T00:00:00.000Z |        65
 2013-11-19T00:00:00.000Z |        65
 2014-03-22T00:00:00.000Z |        65
 2014-04-21T00:00:00.000Z |        65
 2014-05-19T00:00:00.000Z |        65
 2014-05-27T00:00:00.000Z |        65
 2014-11-18T00:00:00.000Z |        65
 2015-01-05T00:00:00.000Z |        65
 2011-11-05T00:00:00.000Z |        66
 2011-11-06T00:00:00.000Z |        66
 2012-02-18T00:00:00.000Z |        66
 2012-05-20T00:00:00.000Z |        66
 2012-11-04T00:00:00.000Z |        66
 2012-11-11T00:00:00.000Z |        66
 2012-12-27T00:00:00.000Z |        66
 2013-06-03T00:00:00.000Z |        66
 2013-06-10T00:00:00.000Z |        66
 2013-09-18T00:00:00.000Z |        66
 2013-09-21T00:00:00.000Z |        66
 2013-10-30T00:00:00.000Z |        66
 2013-11-12T00:00:00.000Z |        66
 2013-11-28T00:00:00.000Z |        66
 2014-05-10T00:00:00.000Z |        66
 2014-05-22T00:00:00.000Z |        66
 2014-08-11T00:00:00.000Z |        66
 2014-09-05T00:00:00.000Z |        66
 2014-09-08T00:00:00.000Z |        66
 2014-10-15T00:00:00.000Z |        66
 2011-01-02T00:00:00.000Z |        67
 2012-01-08T00:00:00.000Z |        67
 2013-05-06T00:00:00.000Z |        67
 2013-05-20T00:00:00.000Z |        67
 2013-10-18T00:00:00.000Z |        67
 2013-12-16T00:00:00.000Z |        67
 2014-01-02T00:00:00.000Z |        67
 2014-01-25T00:00:00.000Z |        67
 2014-02-02T00:00:00.000Z |        67
 2014-06-23T00:00:00.000Z |        67
 2014-08-01T00:00:00.000Z |        67
 2014-11-21T00:00:00.000Z |        67
 2010-10-02T00:00:00.000Z |        68
 2011-10-15T00:00:00.000Z |        68
 2011-12-03T00:00:00.000Z |        68
 2012-06-30T00:00:00.000Z |        68
 2012-08-05T00:00:00.000Z |        68
 2012-08-20T00:00:00.000Z |        68
 2012-12-14T00:00:00.000Z |        68
 2013-01-06T00:00:00.000Z |        68
 2013-01-07T00:00:00.000Z |        68
 2013-02-10T00:00:00.000Z |        68
 2013-03-03T00:00:00.000Z |        68
 2013-05-25T00:00:00.000Z |        68
 2013-07-21T00:00:00.000Z |        68
 2013-11-27T00:00:00.000Z |        68
 2014-04-29T00:00:00.000Z |        68
 2014-08-08T00:00:00.000Z |        68
 2014-08-18T00:00:00.000Z |        68
 2014-10-10T00:00:00.000Z |        68
 2014-11-28T00:00:00.000Z |        68
 2014-12-08T00:00:00.000Z |        68
 2015-01-03T00:00:00.000Z |        68
 2008-09-17T00:00:00.000Z |        69
 2011-01-08T00:00:00.000Z |        69
 2011-10-09T00:00:00.000Z |        69
 2012-02-25T00:00:00.000Z |        69
 2012-04-08T00:00:00.000Z |        69
 2012-04-14T00:00:00.000Z |        69
 2012-04-30T00:00:00.000Z |        69
 2013-03-28T00:00:00.000Z |        69
 2014-04-25T00:00:00.000Z |        69
 2014-05-12T00:00:00.000Z |        69
 2014-05-16T00:00:00.000Z |        69
 2014-08-27T00:00:00.000Z |        69
 2014-09-09T00:00:00.000Z |        69
 2014-11-06T00:00:00.000Z |        69
 2015-01-02T00:00:00.000Z |        69
 2015-01-12T00:00:00.000Z |        69
 2010-12-12T00:00:00.000Z |        70
 2011-05-22T00:00:00.000Z |        70
 2012-04-15T00:00:00.000Z |        70
 2012-07-01T00:00:00.000Z |        70
 2012-08-04T00:00:00.000Z |        70
 2012-12-28T00:00:00.000Z |        70
 2013-04-11T00:00:00.000Z |        70
 2013-07-18T00:00:00.000Z |        70
 2013-07-25T00:00:00.000Z |        70
 2013-09-14T00:00:00.000Z |        70
 2013-09-26T00:00:00.000Z |        70
 2013-11-13T00:00:00.000Z |        70
 2013-12-04T00:00:00.000Z |        70
 2014-04-15T00:00:00.000Z |        70
 2014-05-15T00:00:00.000Z |        70
 2014-08-15T00:00:00.000Z |        70
 2014-08-25T00:00:00.000Z |        70
 2014-09-19T00:00:00.000Z |        70
 2014-10-06T00:00:00.000Z |        70
 2014-10-16T00:00:00.000Z |        70
 2014-11-19T00:00:00.000Z |        70
 2014-12-30T00:00:00.000Z |        70
 2010-09-11T00:00:00.000Z |        71
 2011-10-23T00:00:00.000Z |        71
 2011-11-12T00:00:00.000Z |        71
 2011-12-26T00:00:00.000Z |        71
 2012-04-22T00:00:00.000Z |        71
 2013-07-05T00:00:00.000Z |        71
 2013-12-20T00:00:00.000Z |        71
 2014-04-06T00:00:00.000Z |        71
 2014-08-23T00:00:00.000Z |        71
 2015-02-15T00:00:00.000Z |        71
 2015-02-28T00:00:00.000Z |        71
 2011-01-29T00:00:00.000Z |        72
 2011-09-17T00:00:00.000Z |        72
 2012-01-07T00:00:00.000Z |        72
 2012-05-12T00:00:00.000Z |        72
 2013-07-14T00:00:00.000Z |        72
 2013-10-31T00:00:00.000Z |        72
 2013-11-20T00:00:00.000Z |        72
 2013-11-29T00:00:00.000Z |        72
 2014-01-03T00:00:00.000Z |        72
 2014-03-31T00:00:00.000Z |        72
 2014-06-27T00:00:00.000Z |        72
 2014-07-18T00:00:00.000Z |        72
 2014-11-27T00:00:00.000Z |        72
 2014-12-12T00:00:00.000Z |        72
 2014-12-22T00:00:00.000Z |        72
 2015-01-23T00:00:00.000Z |        72
 2008-09-18T00:00:00.000Z |        73
 2012-02-11T00:00:00.000Z |        73
 2012-07-20T00:00:00.000Z |        73
 2013-01-17T00:00:00.000Z |        73
 2013-03-22T00:00:00.000Z |        73
 2013-04-24T00:00:00.000Z |        73
 2013-05-04T00:00:00.000Z |        73
 2013-08-21T00:00:00.000Z |        73
 2013-08-29T00:00:00.000Z |        73
 2013-10-23T00:00:00.000Z |        73
 2013-10-24T00:00:00.000Z |        73
 2014-04-24T00:00:00.000Z |        73
 2014-05-14T00:00:00.000Z |        73
 2014-09-30T00:00:00.000Z |        73
 2014-10-05T00:00:00.000Z |        73
 2014-10-30T00:00:00.000Z |        73
 2014-11-13T00:00:00.000Z |        73
 2014-12-05T00:00:00.000Z |        73
 2010-12-04T00:00:00.000Z |        74
 2011-06-04T00:00:00.000Z |        74
 2011-06-18T00:00:00.000Z |        74
 2011-06-19T00:00:00.000Z |        74
 2011-07-30T00:00:00.000Z |        74
 2011-10-01T00:00:00.000Z |        74
 2011-11-26T00:00:00.000Z |        74
 2012-08-18T00:00:00.000Z |        74
 2012-09-23T00:00:00.000Z |        74
 2013-01-11T00:00:00.000Z |        74
 2013-03-04T00:00:00.000Z |        74
 2013-11-03T00:00:00.000Z |        74
 2014-01-23T00:00:00.000Z |        74
 2014-05-01T00:00:00.000Z |        74
 2014-06-04T00:00:00.000Z |        74
 2014-08-20T00:00:00.000Z |        74
 2014-09-16T00:00:00.000Z |        74
 2014-10-28T00:00:00.000Z |        74
 2010-09-19T00:00:00.000Z |        75
 2011-08-28T00:00:00.000Z |        75
 2012-03-11T00:00:00.000Z |        75
 2012-12-03T00:00:00.000Z |        75
 2013-03-26T00:00:00.000Z |        75
 2013-08-26T00:00:00.000Z |        75
 2013-09-05T00:00:00.000Z |        75
 2013-09-17T00:00:00.000Z |        75
 2013-11-26T00:00:00.000Z |        75
 2014-05-28T00:00:00.000Z |        75
 2014-06-19T00:00:00.000Z |        75
 2014-09-22T00:00:00.000Z |        75
 2014-11-07T00:00:00.000Z |        75
 2014-12-04T00:00:00.000Z |        75
 2015-02-21T00:00:00.000Z |        75
 2011-06-26T00:00:00.000Z |        76
 2011-08-27T00:00:00.000Z |        76
 2011-12-10T00:00:00.000Z |        76
 2012-07-17T00:00:00.000Z |        76
 2012-09-16T00:00:00.000Z |        76
 2012-11-22T00:00:00.000Z |        76
 2013-02-11T00:00:00.000Z |        76
 2013-05-03T00:00:00.000Z |        76
 2013-05-18T00:00:00.000Z |        76
 2013-06-29T00:00:00.000Z |        76
 2013-12-27T00:00:00.000Z |        76
 2014-02-05T00:00:00.000Z |        76
 2014-04-01T00:00:00.000Z |        76
 2014-10-09T00:00:00.000Z |        76
 2014-11-12T00:00:00.000Z |        76
 2014-12-09T00:00:00.000Z |        76
 2014-12-10T00:00:00.000Z |        76
 2015-01-13T00:00:00.000Z |        76
 2008-09-25T00:00:00.000Z |        77
 2010-12-05T00:00:00.000Z |        77
 2011-03-27T00:00:00.000Z |        77
 2011-04-03T00:00:00.000Z |        77
 2011-05-08T00:00:00.000Z |        77
 2011-06-25T00:00:00.000Z |        77
 2011-07-24T00:00:00.000Z |        77
 2011-07-31T00:00:00.000Z |        77
 2012-09-01T00:00:00.000Z |        77
 2012-09-24T00:00:00.000Z |        77
 2012-12-15T00:00:00.000Z |        77
 2013-01-29T00:00:00.000Z |        77
 2013-10-09T00:00:00.000Z |        77
 2013-12-18T00:00:00.000Z |        77
 2013-12-19T00:00:00.000Z |        77
 2014-03-18T00:00:00.000Z |        77
 2014-03-28T00:00:00.000Z |        77
 2014-08-05T00:00:00.000Z |        77
 2014-10-07T00:00:00.000Z |        77
 2014-11-17T00:00:00.000Z |        77
 2015-02-16T00:00:00.000Z |        77
 2010-09-12T00:00:00.000Z |        78
 2011-01-23T00:00:00.000Z |        78
 2011-05-15T00:00:00.000Z |        78
 2012-02-12T00:00:00.000Z |        78
 2012-03-04T00:00:00.000Z |        78
 2012-06-10T00:00:00.000Z |        78
 2012-09-10T00:00:00.000Z |        78
 2012-12-04T00:00:00.000Z |        78
 2013-06-27T00:00:00.000Z |        78
 2013-08-15T00:00:00.000Z |        78
 2014-03-06T00:00:00.000Z |        78
 2014-04-22T00:00:00.000Z |        78
 2014-05-21T00:00:00.000Z |        78
 2014-06-03T00:00:00.000Z |        78
 2014-06-05T00:00:00.000Z |        78
 2014-10-02T00:00:00.000Z |        78
 2015-01-21T00:00:00.000Z |        78
 2010-11-07T00:00:00.000Z |        79
 2011-04-30T00:00:00.000Z |        79
 2011-09-04T00:00:00.000Z |        79
 2012-02-05T00:00:00.000Z |        79
 2012-04-20T00:00:00.000Z |        79
 2012-07-30T00:00:00.000Z |        79
 2012-12-06T00:00:00.000Z |        79
 2013-01-03T00:00:00.000Z |        79
 2013-06-28T00:00:00.000Z |        79
 2013-08-27T00:00:00.000Z |        79
 2013-10-04T00:00:00.000Z |        79
 2013-11-15T00:00:00.000Z |        79
 2014-01-06T00:00:00.000Z |        79
 2014-05-20T00:00:00.000Z |        79
 2014-05-29T00:00:00.000Z |        79
 2014-06-02T00:00:00.000Z |        79
 2014-06-18T00:00:00.000Z |        79
 2014-07-03T00:00:00.000Z |        79
 2014-10-23T00:00:00.000Z |        79
 2014-11-11T00:00:00.000Z |        79
 2014-12-18T00:00:00.000Z |        79
 2015-01-06T00:00:00.000Z |        79
 2010-11-28T00:00:00.000Z |        80
 2011-04-09T00:00:00.000Z |        80
 2011-12-27T00:00:00.000Z |        80
 2012-07-05T00:00:00.000Z |        80
 2013-02-15T00:00:00.000Z |        80
 2013-05-23T00:00:00.000Z |        80
 2013-09-25T00:00:00.000Z |        80
 2013-09-27T00:00:00.000Z |        80
 2013-10-01T00:00:00.000Z |        80
 2013-10-11T00:00:00.000Z |        80
 2013-12-13T00:00:00.000Z |        80
 2014-03-05T00:00:00.000Z |        80
 2014-03-13T00:00:00.000Z |        80
 2014-03-24T00:00:00.000Z |        80
 2014-07-04T00:00:00.000Z |        80
 2014-08-04T00:00:00.000Z |        80
 2014-08-29T00:00:00.000Z |        80
 2014-10-01T00:00:00.000Z |        80
 2014-12-01T00:00:00.000Z |        80
 2015-01-26T00:00:00.000Z |        80
 2015-02-03T00:00:00.000Z |        80
 2010-09-08T00:00:00.000Z |        81
 2011-05-21T00:00:00.000Z |        81
 2011-06-05T00:00:00.000Z |        81
 2011-09-18T00:00:00.000Z |        81
 2012-04-06T00:00:00.000Z |        81
 2013-01-08T00:00:00.000Z |        81
 2013-01-14T00:00:00.000Z |        81
 2013-02-14T00:00:00.000Z |        81
 2013-04-12T00:00:00.000Z |        81
 2013-05-01T00:00:00.000Z |        81
 2013-06-12T00:00:00.000Z |        81
 2013-08-14T00:00:00.000Z |        81
 2013-09-23T00:00:00.000Z |        81
 2013-10-17T00:00:00.000Z |        81
 2014-04-08T00:00:00.000Z |        81
 2014-04-17T00:00:00.000Z |        81
 2014-05-02T00:00:00.000Z |        81
 2014-06-13T00:00:00.000Z |        81
 2014-07-01T00:00:00.000Z |        81
 2014-07-07T00:00:00.000Z |        81
 2014-08-26T00:00:00.000Z |        81
 2014-09-17T00:00:00.000Z |        81
 2014-11-14T00:00:00.000Z |        81
 2014-12-11T00:00:00.000Z |        81
 2011-08-21T00:00:00.000Z |        82
 2012-07-06T00:00:00.000Z |        82
 2012-07-12T00:00:00.000Z |        82
 2012-11-12T00:00:00.000Z |        82
 2013-01-10T00:00:00.000Z |        82
 2013-06-13T00:00:00.000Z |        82
 2013-09-09T00:00:00.000Z |        82
 2013-12-17T00:00:00.000Z |        82
 2014-01-20T00:00:00.000Z |        82
 2014-03-10T00:00:00.000Z |        82
 2014-03-21T00:00:00.000Z |        82
 2014-06-10T00:00:00.000Z |        82
 2014-06-17T00:00:00.000Z |        82
 2014-07-11T00:00:00.000Z |        82
 2014-09-26T00:00:00.000Z |        82
 2014-12-03T00:00:00.000Z |        82
 2015-01-22T00:00:00.000Z |        82
 2010-10-30T00:00:00.000Z |        83
 2010-10-31T00:00:00.000Z |        83
 2011-05-07T00:00:00.000Z |        83
 2011-06-12T00:00:00.000Z |        83
 2011-08-06T00:00:00.000Z |        83
 2011-09-03T00:00:00.000Z |        83
 2012-01-14T00:00:00.000Z |        83
 2012-07-31T00:00:00.000Z |        83
 2013-01-23T00:00:00.000Z |        83
 2013-03-07T00:00:00.000Z |        83
 2013-03-09T00:00:00.000Z |        83
 2013-03-13T00:00:00.000Z |        83
 2013-04-04T00:00:00.000Z |        83
 2013-07-08T00:00:00.000Z |        83
 2013-07-11T00:00:00.000Z |        83
 2013-08-05T00:00:00.000Z |        83
 2014-01-15T00:00:00.000Z |        83
 2014-05-05T00:00:00.000Z |        83
 2014-05-13T00:00:00.000Z |        83
 2014-07-25T00:00:00.000Z |        83
 2014-07-31T00:00:00.000Z |        83
 2014-08-28T00:00:00.000Z |        83
 2014-09-04T00:00:00.000Z |        83
 2014-09-12T00:00:00.000Z |        83
 2015-01-30T00:00:00.000Z |        83
 2015-03-03T00:00:00.000Z |        83
 2011-05-01T00:00:00.000Z |        84
 2011-10-08T00:00:00.000Z |        84
 2012-01-22T00:00:00.000Z |        84
 2012-02-26T00:00:00.000Z |        84
 2012-06-25T00:00:00.000Z |        84
 2012-07-27T00:00:00.000Z |        84
 2012-10-22T00:00:00.000Z |        84
 2012-11-13T00:00:00.000Z |        84
 2013-01-22T00:00:00.000Z |        84
 2013-02-01T00:00:00.000Z |        84
 2013-03-12T00:00:00.000Z |        84
 2013-10-21T00:00:00.000Z |        84
 2013-11-04T00:00:00.000Z |        84
 2013-11-06T00:00:00.000Z |        84
 2013-12-12T00:00:00.000Z |        84
 2014-01-10T00:00:00.000Z |        84
 2014-02-10T00:00:00.000Z |        84
 2014-08-12T00:00:00.000Z |        84
 2010-11-17T00:00:00.000Z |        85
 2010-11-20T00:00:00.000Z |        85
 2010-11-21T00:00:00.000Z |        85
 2011-11-19T00:00:00.000Z |        85
 2012-03-10T00:00:00.000Z |        85
 2012-04-25T00:00:00.000Z |        85
 2012-09-07T00:00:00.000Z |        85
 2012-09-12T00:00:00.000Z |        85
 2012-11-23T00:00:00.000Z |        85
 2013-01-31T00:00:00.000Z |        85
 2013-04-03T00:00:00.000Z |        85
 2013-04-10T00:00:00.000Z |        85
 2013-04-15T00:00:00.000Z |        85
 2013-08-20T00:00:00.000Z |        85
 2013-08-28T00:00:00.000Z |        85
 2013-09-03T00:00:00.000Z |        85
 2013-10-15T00:00:00.000Z |        85
 2014-04-02T00:00:00.000Z |        85
 2014-06-12T00:00:00.000Z |        85
 2014-07-14T00:00:00.000Z |        85
 2014-10-29T00:00:00.000Z |        85
 2014-11-05T00:00:00.000Z |        85
 2011-01-15T00:00:00.000Z |        86
 2011-02-20T00:00:00.000Z |        86
 2012-06-04T00:00:00.000Z |        86
 2012-09-19T00:00:00.000Z |        86
 2013-01-02T00:00:00.000Z |        86
 2013-02-26T00:00:00.000Z |        86
 2013-03-20T00:00:00.000Z |        86
 2013-04-16T00:00:00.000Z |        86
 2013-05-09T00:00:00.000Z |        86
 2013-05-10T00:00:00.000Z |        86
 2013-08-07T00:00:00.000Z |        86
 2013-08-13T00:00:00.000Z |        86
 2013-08-23T00:00:00.000Z |        86
 2013-11-21T00:00:00.000Z |        86
 2014-07-30T00:00:00.000Z |        86
 2014-08-13T00:00:00.000Z |        86
 2014-11-20T00:00:00.000Z |        86
 2015-02-10T00:00:00.000Z |        86
 2015-03-01T00:00:00.000Z |        86
 2010-10-24T00:00:00.000Z |        87
 2011-06-11T00:00:00.000Z |        87
 2011-08-20T00:00:00.000Z |        87
 2011-09-11T00:00:00.000Z |        87
 2012-09-03T00:00:00.000Z |        87
 2012-11-09T00:00:00.000Z |        87
 2012-12-12T00:00:00.000Z |        87
 2013-01-15T00:00:00.000Z |        87
 2013-02-18T00:00:00.000Z |        87
 2013-07-16T00:00:00.000Z |        87
 2013-08-09T00:00:00.000Z |        87
 2014-04-10T00:00:00.000Z |        87
 2014-07-16T00:00:00.000Z |        87
 2014-12-19T00:00:00.000Z |        87
 2015-02-05T00:00:00.000Z |        87
